"","winterdays"
"934",192
"935",270
"936",273
"937",177
"938",310
"939",205
"940",259
"941",224
"942",286
"943",304
"944",152
"945",240
"946",277
"947",192
"948",207
"949",195
"950",205
"951",252
"952",216
"953",222
"954",176
"955",206
"956",183
"957",265
"958",199
"959",119
"960",232
"961",222
"962",241
"963",235
"964",214
"965",204
"966",178
"967",184
"968",187
"969",182
"970",192
"971",156
"972",265
"973",135
"974",194
"975",203
"976",233
"977",176
"978",194
"979",262
"980",194
"981",293
"982",200
"983",172
"984",195
"985",194
"986",189
"987",184
"988",190
"989",293
"990",228
"991",250
"992",200
"993",236
"994",195
"995",134
"996",187
"997",190
"998",211
"999",193
"1000",314
"1001",308
"1002",315
"1003",316
"1004",288
"1005",255
"1006",182
"1007",194
"1008",228
"1009",178
"1010",194
"1011",173
"1012",229
"1013",172
"1014",194
"1015",131
"1016",215
"1017",191
"1018",212
"1019",245
"1020",293
"1021",289
"1022",87
"1023",253
"1024",175
"1025",199
"1026",202
"1027",234
"1028",224
"1029",252
"1030",189
"1031",184
"1032",208
"1033",226
"1034",262
"1035",196
"1036",263
"1037",273
"1038",241
"1039",200
"1040",127
"1041",234
"1042",183
"1043",230
"1044",258
"1045",238
"1046",266
"1047",235
"1048",198
"1049",192
"1050",199
"1051",257
"1052",263
"1053",248
"1054",149
"1055",205
"1056",200
"1057",200
"1058",191
"1059",192
"1060",273
"1061",224
"1062",173
"1063",171
"1064",205
"1065",284
"1066",186
"1067",301
"1068",299
"1069",292
"1070",304
"1071",293
"1072",214
"1073",198
"1074",282
"1075",190
"1076",269
"1077",283
"1078",233
"1079",236
"1080",214
"1081",199
"1082",186
"1083",111
"1084",309
"1085",197
"1086",228
"1087",192
"1088",183
"1089",164
"1090",180
"1091",234
"1092",272
"1093",219
"1094",177
"1095",193
"1096",178
"1097",101
"1098",142
"1099",221
"1100",114
"1101",160
"1102",184
"1103",178
"1104",199
"1105",197
"1106",194
"1107",279
"1108",214
"1109",212
"1110",183
"1111",234
"1112",157
"1113",194
"1114",272
"1115",223
"1116",191
"1117",192
"1118",180
"1119",303
"1120",229
"1121",295
"1122",228
"1123",205
"1124",185
"1125",190
"1126",225
"1127",172
"1128",251
"1129",189
"1130",352
"1131",351
"1132",288
"1133",170
"1134",186
"1135",177
"1136",173
"1137",175
"1138",181
"1139",185
"1140",188
"1141",188
"1142",192
"1143",266
"1144",234
"1145",208
"1146",190
"1147",237
"1148",229
"1149",230
"1150",298
"1151",177
"1152",162
"1153",280
"1154",194
"1155",186
"1156",230
"1157",251
"1158",106
"1159",203
"1160",201
"1161",297
"1162",183
"1163",197
"1164",169
"1165",198
"1166",191
"1167",245
"1168",281
"1169",216
"1170",187
"1171",291
"1172",240
"1173",170
"1174",187
"1175",258
"1176",188
"1177",245
"1178",195
"1179",165
"1180",166
"1181",183
"1182",176
"1183",298
"1184",189
"1185",215
"1186",309
"1187",301
"1188",179
"1189",267
"1190",292
"1191",291
"1192",238
"1193",250
"1194",296
"1195",187
"1196",293
"1197",234
"1198",273
"1199",216
"1200",193
"1201",201
"1202",291
"1203",259
"1204",197
"1205",228
"1206",199
"1207",221
"1208",205
"1209",190
"1210",246
"1211",167
"1212",174
"1213",352
"1214",238
"1215",158
"1216",169
"1217",191
"1218",219
"1219",173
"1220",208
"1221",97
"1222",216
"1223",165
"1224",197
"1225",213
"1226",175
"1227",241
"1228",174
"1229",170
"1230",302
"1231",255
"1232",291
"1233",192
"1234",282
"1235",209
"1236",239
"1237",236
"1238",203
"1239",203
"1240",186
"1241",188
"1242",173
"1243",276
"1244",177
"1245",283
"1246",168
"1247",254
"1248",286
"1249",270
"1250",267
"1251",191
"1252",173
"1253",286
"1254",192
"1255",275
"1256",177
"1257",192
"1258",197
"1259",206
"1260",199
"1261",194
"1262",286
"1263",193
"1264",107
"1265",181
"1266",262
"1267",176
"1268",191
"1269",202
"1270",217
"1271",305
"1272",179
"1273",182
"1274",178
"1275",221
"1276",176
"1277",300
"1278",240
"1279",189
"1280",299
"1281",291
"1282",178
"1283",169
"1284",191
"1285",228
"1286",196
"1287",205
"1288",180
"1289",213
"1290",282
"1291",188
"1292",264
"1293",222
"1294",130
"1295",204
"1296",193
"1297",230
"1298",234
"1299",207
"1300",205
"1301",233
"1302",189
"1303",256
"1304",111
"1305",296
"1306",290
"1307",116
"1308",303
"1309",176
"1310",283
"1311",273
"1312",291
"1313",209
"1314",251
"1315",310
"1316",299
"1317",310
"1318",187
"1319",238
"1320",265
"1321",303
"1322",298
"1323",228
"1324",165
"1325",220
"1326",165
"1327",168
"1328",159
"1329",202
"1330",209
"1331",234
"1332",172
"1333",162
"1334",305
"1335",197
"1336",193
"1337",294
"1338",305
"1339",200
"1340",176
"1341",104
"1342",164
"1343",195
"1344",258
"1345",235
"1346",293
"1347",187
"1348",305
"1349",165
"1350",175
"1351",195
"1352",185
"1353",220
"1354",273
"1355",271
"1356",177
"1357",205
"1358",171
"1359",305
"1360",163
"1361",175
"1362",200
"1363",312
"1364",176
"1365",177
"1366",182
"1367",200
"1368",237
"1369",180
"1370",310
"1371",280
"1372",199
"1373",193
"1374",211
"1375",196
"1376",216
"1377",194
"1378",205
"1379",230
"1380",198
"1381",252
"1382",169
"1383",181
"1384",195
"1385",160
"1386",145
"1387",204
"1388",225
"1389",225
"1390",173
"1391",183
"1392",261
"1393",290
"1394",297
"1395",300
"1396",303
"1397",294
"1398",227
"1399",170
"1400",250
"1401",306
"1402",200
"1403",230
"1404",182
"1405",181
"1406",189
"1407",292
"1408",182
"1409",157
"1410",272
"1411",264
"1412",189
"1413",172
"1414",283
"1415",189
"1416",168
"1417",172
"1418",190
"1419",262
"1420",199
"1421",198
"1422",278
"1423",302
"1424",205
"1425",161
"1426",159
"1427",174
"1428",272
"1429",190
"1430",239
"1431",206
"1432",215
"1433",213
"1434",293
"1435",195
"1436",190
"1437",193
"1438",187
"1439",290
"1440",290
"1441",172
"1442",308
"1443",200
"1444",263
"1445",206
"1446",293
"1447",306
"1448",150
"1449",249
"1450",292
"1451",186
"1452",195
"1453",185
"1454",196
"1455",259
"1456",226
"1457",180
"1458",195
"1459",181
"1460",282
"1461",192
"1462",122
"1463",235
"1464",228
"1465",251
"1466",223
"1467",201
"1468",194
"1469",174
"1470",176
"1471",178
"1472",168
"1473",187
"1474",147
"1475",280
"1476",129
"1477",185
"1478",221
"1479",173
"1480",192
"1481",265
"1482",190
"1483",302
"1484",195
"1485",170
"1486",190
"1487",182
"1488",186
"1489",176
"1490",186
"1491",294
"1492",216
"1493",234
"1494",193
"1495",238
"1496",184
"1497",134
"1498",181
"1499",183
"1500",199
"1501",187
"1502",318
"1503",311
"1504",323
"1505",318
"1506",300
"1507",240
"1508",178
"1509",185
"1510",212
"1511",169
"1512",186
"1513",160
"1514",225
"1515",169
"1516",190
"1517",132
"1518",214
"1519",180
"1520",209
"1521",248
"1522",301
"1523",308
"1524",82
"1525",257
"1526",169
"1527",191
"1528",193
"1529",212
"1530",244
"1531",180
"1532",172
"1533",202
"1534",211
"1535",264
"1536",192
"1537",249
"1538",192
"1539",124
"1540",236
"1541",170
"1542",228
"1543",267
"1544",224
"1545",284
"1546",215
"1547",194
"1548",181
"1549",193
"1550",253
"1551",146
"1552",198
"1553",194
"1554",194
"1555",187
"1556",184
"1557",293
"1558",209
"1559",172
"1560",170
"1561",200
"1562",276
"1563",191
"1564",276
"1565",285
"1566",269
"1567",291
"1568",272
"1569",198
"1570",250
"1571",195
"1572",253
"1573",281
"1574",225
"1575",225
"1576",210
"1577",197
"1578",196
"1579",117
"1580",280
"1581",201
"1582",214
"1583",196
"1584",180
"1585",181
"1586",179
"1587",226
"1588",261
"1589",218
"1590",188
"1591",199
"1592",175
"1593",108
"1594",162
"1595",122
"1596",173
"1597",194
"1598",176
"1599",192
"1600",194
"1601",197
"1602",250
"1603",206
"1604",192
"1605",229
"1606",173
"1607",192
"1608",247
"1609",223
"1610",189
"1611",196
"1612",189
"1613",300
"1614",292
"1615",219
"1616",207
"1617",184
"1618",217
"1619",185
"1620",242
"1621",185
"1622",335
"1623",341
"1624",270
"1625",182
"1626",180
"1627",190
"1628",169
"1629",188
"1630",184
"1631",195
"1632",182
"1633",198
"1634",245
"1635",231
"1636",204
"1637",194
"1638",227
"1639",228
"1640",231
"1641",285
"1642",189
"1643",177
"1644",268
"1645",190
"1646",190
"1647",241
"1648",113
"1649",203
"1650",194
"1651",180
"1652",166
"1653",196
"1654",189
"1655",234
"1656",271
"1657",218
"1658",191
"1659",277
"1660",228
"1661",185
"1662",184
"1663",248
"1664",188
"1665",234
"1666",196
"1667",185
"1668",180
"1669",190
"1670",175
"1671",270
"1672",189
"1673",209
"1674",297
"1675",269
"1676",190
"1677",247
"1678",278
"1679",273
"1680",233
"1681",241
"1682",263
"1683",184
"1684",267
"1685",220
"1686",247
"1687",209
"1688",197
"1689",204
"1690",262
"1691",202
"1692",221
"1693",206
"1694",202
"1695",191
"1696",239
"1697",178
"1698",173
"1699",347
"1700",233
"1701",177
"1702",166
"1703",189
"1704",212
"1705",188
"1706",210
"1707",102
"1708",218
"1709",159
"1710",200
"1711",214
"1712",189
"1713",230
"1714",185
"1715",187
"1716",276
"1717",243
"1718",279
"1719",198
"1720",248
"1721",209
"1722",229
"1723",228
"1724",199
"1725",183
"1726",197
"1727",189
"1728",189
"1729",276
"1730",188
"1731",240
"1732",261
"1733",255
"1734",246
"1735",198
"1736",187
"1737",270
"1738",198
"1739",256
"1740",174
"1741",193
"1742",198
"1743",197
"1744",197
"1745",198
"1746",116
"1747",191
"1748",248
"1749",187
"1750",189
"1751",210
"1752",282
"1753",191
"1754",184
"1755",190
"1756",175
"1757",296
"1758",233
"1759",187
"1760",272
"1761",271
"1762",176
"1763",185
"1764",190
"1765",218
"1766",200
"1767",201
"1768",191
"1769",208
"1770",266
"1771",193
"1772",249
"1773",215
"1774",149
"1775",202
"1776",188
"1777",224
"1778",228
"1779",204
"1780",222
"1781",191
"1782",246
"1783",115
"1784",285
"1785",283
"1786",124
"1787",274
"1788",174
"1789",276
"1790",254
"1791",295
"1792",210
"1793",243
"1794",301
"1795",284
"1796",310
"1797",188
"1798",227
"1799",243
"1800",283
"1801",217
"1802",178
"1803",214
"1804",180
"1805",186
"1806",179
"1807",201
"1808",208
"1809",185
"1810",165
"1811",288
"1812",201
"1813",198
"1814",289
"1815",201
"1816",185
"1817",118
"1818",182
"1819",194
"1820",267
"1821",195
"1822",306
"1823",183
"1824",173
"1825",190
"1826",195
"1827",211
"1828",244
"1829",247
"1830",177
"1831",199
"1832",188
"1833",275
"1834",179
"1835",188
"1836",199
"1837",313
"1838",188
"1839",177
"1840",190
"1841",197
"1842",226
"1843",190
"1844",299
"1845",268
"1846",189
"1847",214
"1848",191
"1849",217
"1850",190
"1851",200
"1852",247
"1853",179
"1854",192
"1855",195
"1856",180
"1857",154
"1858",208
"1859",219
"1860",214
"1861",172
"1862",179
"1863",245
"1864",285
"1865",273
"1866",296
"1867",308
"1868",293
"1869",188
"1870",241
"1871",279
"1872",198
"1873",185
"1874",177
"1875",192
"1876",270
"1877",181
"1878",178
"1879",246
"1880",248
"1881",190
"1882",185
"1883",189
"1884",184
"1885",190
"1886",194
"1887",246
"1888",196
"1889",259
"1890",287
"1891",160
"1892",175
"1893",189
"1894",256
"1895",191
"1896",228
"1897",206
"1898",210
"1899",215
"1900",291
"1901",197
"1902",190
"1903",196
"1904",190
"1905",281
"1906",290
"1907",188
"1908",295
"1909",198
"1910",249
"1911",203
"1912",304
"1913",174
"1914",237
"1915",289
"1916",193
"1917",194
"1918",193
"1919",198
"1920",243
"1921",225
"1922",188
"1923",198
"1924",189
"1925",270
"1926",191
"1927",138
"1928",225
"1929",218
"1930",238
"1931",205
"1932",199
"1933",174
"1934",172
"1935",189
"1936",167
"1937",167
"1938",252
"1939",148
"1940",191
"1941",216
"1942",190
"1943",188
"1944",252
"1945",189
"1946",277
"1947",189
"1948",181
"1949",190
"1950",192
"1951",189
"1952",174
"1953",181
"1954",283
"1955",213
"1956",227
"1957",193
"1958",146
"1959",190
"1960",182
"1961",185
"1962",303
"1963",298
"1964",302
"1965",303
"1966",190
"1967",193
"1968",210
"1969",188
"1970",191
"1971",172
"1972",211
"1973",186
"1974",197
"1975",143
"1976",210
"1977",189
"1978",205
"1979",239
"1980",298
"1981",304
"1982",94
"1983",243
"1984",184
"1985",196
"1986",193
"1987",208
"1988",234
"1989",189
"1990",172
"1991",201
"1992",213
"1993",250
"1994",187
"1995",240
"1996",195
"1997",149
"1998",224
"1999",181
"2000",224
"2001",245
"2002",221
"2003",281
"2004",214
"2005",195
"2006",189
"2007",196
"2008",243
"2009",155
"2010",200
"2011",196
"2012",195
"2013",187
"2014",195
"2015",287
"2016",216
"2017",186
"2018",174
"2019",208
"2020",186
"2021",281
"2022",263
"2023",294
"2024",275
"2025",255
"2026",187
"2027",241
"2028",258
"2029",220
"2030",219
"2031",212
"2032",109
"2033",283
"2034",210
"2035",200
"2036",192
"2037",184
"2038",170
"2039",179
"2040",218
"2041",255
"2042",214
"2043",176
"2044",192
"2045",182
"2046",100
"2047",148
"2048",109
"2049",163
"2050",179
"2051",178
"2052",204
"2053",194
"2054",218
"2055",180
"2056",221
"2057",159
"2058",198
"2059",253
"2060",219
"2061",197
"2062",188
"2063",180
"2064",293
"2065",289
"2066",236
"2067",205
"2068",184
"2069",227
"2070",174
"2071",230
"2072",195
"2073",350
"2074",352
"2075",262
"2076",171
"2077",190
"2078",176
"2079",175
"2080",174
"2081",176
"2082",184
"2083",184
"2084",190
"2085",250
"2086",224
"2087",215
"2088",189
"2089",235
"2090",221
"2091",221
"2092",176
"2093",165
"2094",249
"2095",198
"2096",184
"2097",242
"2098",104
"2099",210
"2100",206
"2101",170
"2102",174
"2103",190
"2104",239
"2105",253
"2106",214
"2107",184
"2108",283
"2109",224
"2110",173
"2111",191
"2112",245
"2113",192
"2114",239
"2115",191
"2116",171
"2117",167
"2118",182
"2119",181
"2120",274
"2121",188
"2122",225
"2123",299
"2124",276
"2125",179
"2126",237
"2127",279
"2128",271
"2129",237
"2130",243
"2131",271
"2132",183
"2133",269
"2134",236
"2135",195
"2136",191
"2137",198
"2138",268
"2139",195
"2140",198
"2141",188
"2142",236
"2143",170
"2144",162
"2145",353
"2146",227
"2147",160
"2148",171
"2149",192
"2150",215
"2151",176
"2152",94
"2153",156
"2154",194
"2155",174
"2156",225
"2157",172
"2158",173
"2159",275
"2160",244
"2161",287
"2162",189
"2163",262
"2164",237
"2165",237
"2166",202
"2167",188
"2168",186
"2169",175
"2170",178
"2171",253
"2172",173
"2173",233
"2174",188
"2175",176
"2176",260
"2177",189
"2178",168
"2179",188
"2180",193
"2181",196
"2182",192
"2183",188
"2184",105
"2185",180
"2186",243
"2187",173
"2188",197
"2189",213
"2190",281
"2191",179
"2192",183
"2193",176
"2194",170
"2195",284
"2196",239
"2197",188
"2198",275
"2199",267
"2200",175
"2201",170
"2202",191
"2203",235
"2204",193
"2205",214
"2206",178
"2207",212
"2208",272
"2209",187
"2210",245
"2211",224
"2212",134
"2213",204
"2214",193
"2215",218
"2216",223
"2217",204
"2218",236
"2219",188
"2220",243
"2221",107
"2222",286
"2223",273
"2224",109
"2225",282
"2226",162
"2227",259
"2228",274
"2229",214
"2230",241
"2231",302
"2232",310
"2233",190
"2234",235
"2235",253
"2236",283
"2237",227
"2238",167
"2239",229
"2240",167
"2241",169
"2242",166
"2243",199
"2244",171
"2245",163
"2246",193
"2247",190
"2248",193
"2249",172
"2250",100
"2251",168
"2252",196
"2253",274
"2254",187
"2255",303
"2256",168
"2257",178
"2258",198
"2259",182
"2260",214
"2261",258
"2262",255
"2263",179
"2264",207
"2265",176
"2266",283
"2267",166
"2268",173
"2269",198
"2270",323
"2271",174
"2272",186
"2273",195
"2274",221
"2275",179
"2276",269
"2277",197
"2278",210
"2279",201
"2280",213
"2281",196
"2282",241
"2283",171
"2284",167
"2285",140
"2286",204
"2287",201
"2288",176
"2289",189
"2290",235
"2291",290
"2292",299
"2293",295
"2294",174
"2295",239
"2296",280
"2297",197
"2298",183
"2299",187
"2300",187
"2301",182
"2302",166
"2303",244
"2304",189
"2305",171
"2306",191
"2307",171
"2308",176
"2309",190
"2310",246
"2311",209
"2312",263
"2313",288
"2314",156
"2315",166
"2316",176
"2317",255
"2318",187
"2319",222
"2320",212
"2321",212
"2322",212
"2323",272
"2324",192
"2325",191
"2326",184
"2327",270
"2328",268
"2329",174
"2330",300
"2331",206
"2332",247
"2333",305
"2334",159
"2335",239
"2336",272
"2337",185
"2338",186
"2339",192
"2340",229
"2341",177
"2342",178
"2343",192
"2344",117
"2345",220
"2346",227
"2347",239
"2348",200
"2349",190
"2350",159
"2351",176
"2352",178
"2353",172
"2354",153
"2355",133
"2356",184
"2357",176
"2358",199
"2359",250
"2360",190
"2361",279
"2362",196
"2363",173
"2364",192
"2365",180
"2366",183
"2367",170
"2368",183
"2369",276
"2370",222
"2371",186
"2372",120
"2373",178
"2374",183
"2375",186
"2376",311
"2377",303
"2378",312
"2379",311
"2380",176
"2381",188
"2382",163
"2383",216
"2384",170
"2385",190
"2386",118
"2387",220
"2388",180
"2389",208
"2390",240
"2391",296
"2392",301
"2393",80
"2394",242
"2395",173
"2396",191
"2397",196
"2398",212
"2399",228
"2400",179
"2401",176
"2402",249
"2403",190
"2404",243
"2405",190
"2406",129
"2407",220
"2408",169
"2409",230
"2410",238
"2411",263
"2412",215
"2413",194
"2414",182
"2415",190
"2416",238
"2417",144
"2418",200
"2419",200
"2420",186
"2421",280
"2422",211
"2423",173
"2424",151
"2425",193
"2426",164
"2427",274
"2428",286
"2429",274
"2430",259
"2431",180
"2432",247
"2433",257
"2434",217
"2435",210
"2436",91
"2437",284
"2438",177
"2439",214
"2440",183
"2441",164
"2442",149
"2443",263
"2444",165
"2445",187
"2446",158
"2447",81
"2448",122
"2449",94
"2450",143
"2451",155
"2452",181
"2453",196
"2454",175
"2455",142
"2456",181
"2457",249
"2458",175
"2459",182
"2460",170
"2461",279
"2462",282
"2463",227
"2464",203
"2465",160
"2466",215
"2467",161
"2468",234
"2469",171
"2470",324
"2471",336
"2472",152
"2473",166
"2474",163
"2475",150
"2476",162
"2477",160
"2478",164
"2479",166
"2480",184
"2481",249
"2482",186
"2483",178
"2484",241
"2485",166
"2486",147
"2487",178
"2488",167
"2489",244
"2490",86
"2491",182
"2492",179
"2493",155
"2494",149
"2495",170
"2496",241
"2497",214
