"","lat","lon","county"
"1178",37.9474968753214,-80.4483448795228,"Greenbrier-West Virginia"
"1179",38.0262173281224,-92.7688999407447,"Camden-Missouri"
"1180",38.0288712016825,-81.0806476757509,"Fayette-West Virginia"
"1181",38.0348673594683,-93.7838815692397,"St. Clair-Missouri"
"1182",37.9760741222102,-91.313200060642,"Crawford-Missouri"
"1183",38.0410756773332,-84.4702426182784,"Fayette-Kentucky"
"1184",37.963165483202,-90.8831623390745,"Washington-Missouri"
"1185",37.9699002666694,-86.224485138139,"Meade-Kentucky"
"1186",37.8803841689901,-91.7967881170084,"Phelps-Missouri"
"1187",37.8961724814297,-90.2001754266288,"Ste. Genevieve-Missouri"
"1188",37.8110364086908,-90.4750395653135,"St. Francois-Missouri"
"1189",37.9394481137049,-93.3260637345251,"Hickory-Missouri"
"1190",37.7754801586409,-86.4373445279155,"Breckinridge-Kentucky"
"1191",37.8243540956895,-92.2090240168873,"Pulaski-Missouri"
"1192",37.6981841846074,-85.972146048695,"Hardin-Kentucky"
"1193",37.7882033411495,-80.006362161047,"Alleghany-Virginia"
"1194",37.785227962354,-89.3896627922048,"Jackson-Illinois"
"1195",37.7313736963072,-87.0945889676471,"Daviess-Kentucky"
"1196",37.7591526403631,-88.5439062429744,"Saline-Illinois"
"1197",37.7099392368653,-89.8340951755652,"Perry-Missouri"
"1198",37.6786384014635,-93.0282740401624,"Dallas-Missouri"
"1199",37.7220101200286,-93.8635059780127,"Cedar-Missouri"
"1200",37.6606863427011,-92.5919612588803,"Laclede-Missouri"
"1201",37.6925068923421,-83.9726273065845,"Estill-Kentucky"
"1202",37.6396890699454,-84.5461524180547,"Garrard-Kentucky"
"1203",37.5562513258289,-79.8113254592851,"Botetourt-Virginia"
"1204",37.6047038057167,-91.516742263914,"Dent-Missouri"
"1205",37.5563820555001,-90.7806590050996,"Iron-Missouri"
"1206",37.5580543249776,-80.5510262510847,"Monroe-West Virginia"
"1207",37.5960486745129,-83.7230778591487,"Lee-Kentucky"
"1208",37.4828881515546,-80.206692118385,"Craig-Virginia"
"1209",37.5223101608759,-88.2719162317962,"Hardin-Illinois"
"1210",37.4191913202366,-88.5634612067837,"Pope-Illinois"
"1211",37.3180537022308,-91.9714831644961,"Texas-Missouri"
"1212",37.475755148308,-89.259298188073,"Union-Illinois"
"1213",37.4655962719261,-88.8852527812537,"Johnson-Illinois"
"1214",37.4077367772944,-81.1041426841677,"Mercer-West Virginia"
"1215",37.431886813285,-93.857406136823,"Dade-Missouri"
"1216",37.4216387689001,-84.0117473283349,"Jackson-Kentucky"
"1217",37.379461952215,-77.5898694447382,"Chesterfield-Virginia"
"1218",37.3684977226145,-84.3229994417733,"Rockcastle-Kentucky"
"1219",37.2741834284254,-92.4721550256103,"Wright-Missouri"
"1220",37.3150042742358,-80.699977934469,"Giles-Virginia"
"1221",37.2967361494646,-85.8903862967489,"Hart-Kentucky"
"1222",37.2564834799568,-93.34945910396,"Greene-Missouri"
"1223",37.1557088149906,-91.4096720078535,"Shannon-Missouri"
"1224",37.2716658750273,-80.0641104336899,"Roanoke-Virginia"
"1225",37.1765196432622,-80.3884537915742,"Montgomery-Virginia"
"1226",37.1087994007663,-84.5881884522946,"Pulaski-Kentucky"
"1227",37.1949868197412,-89.3390728271464,"Alexander-Illinois"
"1228",37.1265654247338,-81.5630782961991,"Tazewell-Virginia"
"1229",37.2101012973698,-86.2457954648342,"Edmonson-Kentucky"
"1230",37.135631727524,-81.1310045613399,"Bland-Virginia"
"1231",37.1246699624079,-82.8534372787304,"Letcher-Kentucky"
"1232",37.0639431190884,-80.7120564729491,"Pulaski-Virginia"
"1233",36.9764303798622,-82.6172120223909,"Wise-Virginia"
"1234",36.9958718319827,-86.4293672822104,"Warren-Kentucky"
"1235",36.9665771398388,-85.9421291029437,"Barren-Kentucky"
"1236",36.9000292797094,-87.4964700395299,"Christian-Kentucky"
"1237",36.9336412608129,-82.0939194801786,"Russell-Virginia"
"1238",36.9419638848765,-90.969579254634,"Carter-Missouri"
"1239",36.9707672861591,-93.1971038417058,"Christian-Missouri"
"1240",36.9341740307356,-92.501759791111,"Douglas-Missouri"
"1241",36.770500790437,-91.8938948595147,"Howell-Missouri"
"1242",36.8436735993553,-81.5353392113283,"Smyth-Virginia"
"1243",36.8105819165288,-87.8810342470595,"Trigg-Kentucky"
"1244",36.8040384507692,-84.836135681502,"Wayne-Kentucky"
"1245",36.7412370979858,-93.4662480318321,"Stone-Missouri"
"1246",36.7585820616325,-84.1512828817989,"Whitley-Kentucky"
"1247",36.7336260340365,-83.6774088112425,"Bell-Kentucky"
"1248",36.7050258346374,-93.8369923864777,"Barry-Missouri"
"1249",36.7064873123936,-83.1203168244003,"Lee-Virginia"
"1250",36.7138627244897,-82.600732392587,"Scott-Virginia"
"1251",36.68135427006,-91.4106057284587,"Oregon-Missouri"
"1252",36.6509690326071,-93.0491029549605,"Taney-Missouri"
"1253",36.6466378415507,-92.4503992238841,"Ozark-Missouri"
"1254",36.6238197133283,-94.3516438840299,"McDonald-Missouri"
"1255",36.5041834598561,-87.8346706137054,"Stewart-Tennessee"
"1256",36.413301035944,-94.8031719595575,"Delaware-Oklahoma"
"1257",36.5272017874479,-86.867498809494,"Robertson-Tennessee"
"1258",36.4683810998358,-86.4553139199022,"Sumner-Tennessee"
"1259",36.5029469618214,-87.3798355725101,"Montgomery-Tennessee"
"1260",36.5350915929549,-86.0005530313287,"Macon-Tennessee"
"1261",36.5540761069209,-85.5435040956367,"Clay-Tennessee"
"1262",36.5600508150215,-85.0688685317403,"Pickett-Tennessee"
"1263",36.512526399273,-82.3046562730919,"Sullivan-Tennessee"
"1264",36.5218689136701,-83.2253637206409,"Hancock-Tennessee"
"1265",36.4857289159922,-83.6599125720415,"Claiborne-Tennessee"
"1266",36.4037025872126,-84.1466624618986,"Campbell-Tennessee"
"1267",36.441426891283,-82.9449248057992,"Hawkins-Tennessee"
"1268",36.3797097373816,-84.9258529024531,"Fentress-Tennessee"
"1269",36.3499655966414,-85.2823356178657,"Overton-Tennessee"
"1270",36.3611552151187,-85.6688529101364,"Jackson-Tennessee"
"1271",36.292397469613,-82.1265983669452,"Carter-Tennessee"
"1272",36.2837212645792,-92.332645772307,"Baxter-Arkansas"
"1273",36.3364416018269,-94.2489279720043,"Benton-Arkansas"
"1274",36.2684792702695,-92.6790616857527,"Marion-Arkansas"
"1275",36.3065437575212,-93.0865429008477,"Boone-Arkansas"
"1276",36.2894846209355,-83.8384971000868,"Union-Tennessee"
"1277",36.2549237890761,-85.9524775574407,"Smith-Tennessee"
"1278",36.2741308877539,-83.5112730082009,"Grainger-Tennessee"
"1279",36.1750275976933,-82.843244613021,"Greene-Tennessee"
"1280",36.2901657905928,-87.7211600239102,"Houston-Tennessee"
"1281",36.2200782269384,-83.2648284571814,"Hamblen-Tennessee"
"1282",36.1541271741877,-87.3548106237973,"Dickson-Tennessee"
"1283",36.146434580411,-85.492676892482,"Putnam-Tennessee"
"1284",36.0128806706283,-93.7183683116487,"Madison-Arkansas"
"1285",36.1195088073339,-84.1975948095528,"Anderson-Tennessee"
"1286",36.0721074447734,-81.9212717910704,"Avery-North Carolina"
"1287",36.0943379291159,-91.9109360446828,"Izard-Arkansas"
"1288",36.0470314832025,-87.7736548229713,"Humphreys-Tennessee"
"1289",35.9819585408301,-94.2098902325093,"Washington-Arkansas"
"1290",35.9137338291418,-94.999936952089,"Cherokee-Oklahoma"
"1291",35.9531769869727,-84.9949339736251,"Cumberland-Tennessee"
"1292",35.89186941819,-94.6547804439058,"Adair-Oklahoma"
"1293",35.9852600846737,-85.8288133060987,"DeKalb-Tennessee"
"1294",35.9225774913842,-93.2112132462292,"Newton-Arkansas"
"1295",35.9154167494651,-92.695738981573,"Searcy-Arkansas"
"1296",35.8608459364409,-92.1540440750549,"Stone-Arkansas"
"1297",35.9313842485516,-85.4503850682585,"White-Tennessee"
"1298",35.8923161597697,-82.3075603187059,"Yancey-North Carolina"
"1299",35.8533681354552,-84.5164622751611,"Roane-Tennessee"
"1300",35.8096095729211,-87.4714300370932,"Hickman-Tennessee"
"1301",35.8140896524371,-86.0597684824372,"Cannon-Tennessee"
"1302",35.6754559309308,-82.0447562268495,"McDowell-North Carolina"
"1303",35.7422908825679,-91.5671059163602,"Independence-Arkansas"
"1304",35.6884720129158,-83.9220018301593,"Blount-Tennessee"
"1305",35.6859872269166,-85.7719143383915,"Warren-Tennessee"
"1306",35.6257409450402,-87.0695771057308,"Maury-Tennessee"
"1307",35.6499609187251,-87.8558692183105,"Perry-Tennessee"
"1308",35.7066126327225,-85.4411908573615,"Van Buren-Tennessee"
"1309",35.6069457386507,-82.5281202863456,"Buncombe-North Carolina"
"1310",35.5515887901909,-82.9808744144404,"Haywood-North Carolina"
"1311",35.5145551419825,-93.8859998113525,"Franklin-Arkansas"
"1312",35.591275319232,-94.2389409490209,"Crawford-Arkansas"
"1313",35.5214401637695,-84.8030203905367,"Meigs-Tennessee"
"1314",35.4785804765288,-86.759255765479,"Marshall-Tennessee"
"1315",35.4979601071169,-86.0711090455277,"Coffee-Tennessee"
"1316",35.5214139649608,-86.4536593745182,"Bedford-Tennessee"
"1317",35.4807566248549,-83.4896640186313,"Swain-North Carolina"
"1318",35.5354163438167,-87.4897778000941,"Lewis-Tennessee"
"1319",35.398856619254,-81.91770129222,"Rutherford-North Carolina"
"1320",35.3827737323574,-85.4121886137811,"Sequatchie-Tennessee"
"1321",35.3959798665271,-85.7224014408922,"Grundy-Tennessee"
"1322",35.2826619331662,-83.1392795110399,"Jackson-North Carolina"
"1323",35.314070059384,-80.2490035400852,"Stanly-North Carolina"
"1324",35.2489835393933,-87.788171845917,"Wayne-Tennessee"
"1325",35.1884761801659,-85.1614975389043,"Hamilton-Tennessee"
"1326",35.2249797335801,-87.3950249835119,"Lawrence-Tennessee"
"1327",35.2119747551362,-87.029848683651,"Giles-Tennessee"
"1328",35.1998112270313,-82.7950149298212,"Transylvania-North Carolina"
"1329",35.1617397725513,-86.0907160483655,"Franklin-Tennessee"
"1330",35.136137247768,-85.623511995515,"Marion-Tennessee"
"1331",35.1311506148204,-84.0596689236076,"Cherokee-North Carolina"
"1332",35.122021551801,-84.5194943765834,"Polk-Tennessee"
"1333",34.9639030281717,-100.269281584654,"Collingsworth-Texas"
"1334",34.883030590055,-82.7238216544828,"Pickens-South Carolina"
"1335",34.7519552684639,-83.0635371758582,"Oconee-South Carolina"
"1336",34.9066979207662,-87.6488434549492,"Lauderdale-Alabama"
"1337",34.8163789567317,-86.9801814214169,"Limestone-Alabama"
"1338",34.8782030646317,-83.4026908249661,"Rabun-Georgia"
"1339",34.7845461088495,-85.9952751073348,"Jackson-Alabama"
"1340",34.8558637707358,-85.5032504382273,"Dade-Georgia"
"1341",34.7343124966292,-85.3001967534906,"Walker-Georgia"
"1342",34.7015955167767,-87.8034481842035,"Colbert-Alabama"
"1343",34.463295120807,-85.8027195287345,"DeKalb-Alabama"
"1344",34.6878595773605,-84.4523159114927,"Gilmer-Georgia"
"1345",34.5265148130501,-87.3089014524722,"Lawrence-Alabama"
"1346",34.5802186029705,-93.143989880554,"Garland-Arkansas"
"1347",34.5300455736918,-100.20837524133,"Childress-Texas"
"1348",34.4909430545166,-94.2191224406834,"Polk-Arkansas"
"1349",34.4570095676189,-86.8516880329597,"Morgan-Alabama"
"1350",34.4401882101645,-84.1680398447272,"Dawson-Georgia"
"1351",34.4970850909032,-88.9952245129252,"Union-Mississippi"
"1352",34.3718699751411,-86.3027930287676,"Marshall-Alabama"
"1353",34.2650499686685,-85.2131014922124,"Floyd-Georgia"
"1354",34.4743678246353,-85.3418270978471,"Chattooga-Georgia"
"1355",34.4449176885595,-87.8426195520786,"Franklin-Alabama"
"1356",34.2892969425873,-99.7475562551889,"Hardeman-Texas"
"1357",34.4641925978886,-84.4658214127773,"Pickens-Georgia"
"1358",34.2421528441777,-84.8382387892351,"Bartow-Georgia"
"1359",34.0812982169386,-100.285093854871,"Cottle-Texas"
"1360",34.0168527619258,-80.897884220612,"Richland-South Carolina"
"1361",34.0058626670264,-85.1841941350499,"Polk-Georgia"
"1362",33.923711362428,-84.8614377368675,"Paulding-Georgia"
"1363",33.7763700955397,-85.8253757948637,"Calhoun-Alabama"
"1364",33.6165627606233,-100.258998202486,"King-Texas"
"1365",33.2720145654888,-86.66122267583,"Shelby-Alabama"
"1366",33.0921570032935,-89.0327755644672,"Winston-Mississippi"
"1367",33.0002070698566,-87.1275221947314,"Bibb-Alabama"
"1368",32.7390582406172,-100.918271068302,"Scurry-Texas"
"1369",32.7559464544252,-89.1148404184923,"Neshoba-Mississippi"
"1370",32.0227879330161,-89.1172221136419,"Jasper-Mississippi"
"1371",32.0226239211402,-89.5043517465968,"Smith-Mississippi"
"1372",46.442593933254,-86.9773086733762,"Keweenaw-Michigan"
"1373",46.6880224487835,-88.8805036985936,"Houghton-Michigan"
"1374",46.6682731825688,-89.3090727969129,"Ontonagon-Michigan"
"1375",46.4321114684978,-87.6361019494346,"Marquette-Michigan"
"1376",46.4111640194582,-89.6845641356759,"Gogebic-Michigan"
"1377",46.4121189881725,-86.5940811062063,"Alger-Michigan"
"1378",46.01060061241,-87.8656436308768,"Dickinson-Michigan"
"1379",46.0959003215349,-85.1176357087464,"Mackinac-Michigan"
"1380",45.9187973883369,-86.9169824466538,"Delta-Michigan"
"1381",45.7003045111304,-86.4906876400026,"Door-Wisconsin"
"1382",45.036165425995,-83.6363493902828,"Alpena-Michigan"
"1383",44.3378118484088,-86.0588367385944,"Manistee-Michigan"
"1384",44.0381914242279,-75.9023839363846,"Jefferson-New York"
"1385",44.1199541959137,-87.8067721292335,"Manitowoc-Wisconsin"
"1386",43.784674754953,-75.4492248714598,"Lewis-New York"
"1387",43.9929058456141,-84.8514794530359,"Clare-Michigan"
"1388",43.4295991795544,-89.9486407489965,"Sauk-Wisconsin"
"1389",43.4180630805419,-88.7061823513615,"Dodge-Wisconsin"
"1390",43.0676661555713,-89.4166334083298,"Dane-Wisconsin"
"1391",43.0114721774054,-76.1914216608814,"Onondaga-New York"
"1392",42.7564876154934,-78.7252856545798,"Erie-New York"
"1393",42.7308882405931,-77.7749490472632,"Livingston-New York"
"1394",42.6774757457558,-89.5978312062511,"Green-Wisconsin"
"1395",42.2512853572591,-78.6754369726727,"Cattaraugus-New York"
"1396",42.0705984985315,-89.9394163937188,"Carroll-Illinois"
"1397",41.7732660107341,-77.2581839478834,"Tioga-Pennsylvania"
"1398",41.8166933802035,-79.2788157716773,"Warren-Pennsylvania"
"1399",47.5102446036873,-93.6320880346306,"Itasca-Minnesota"
"1401",47.3093415473368,-101.83698890559,"Mercer-North Dakota"
"1404",45.4639502482644,-92.4416593806842,"Polk-Wisconsin"
"1405",45.0342504664675,-92.4528593782386,"St. Croix-Wisconsin"
"1406",44.5822642272284,-92.0048134272175,"Pepin-Wisconsin"
"1407",44.3198032855504,-90.8011208855888,"Jackson-Wisconsin"
"1408",44.2848326216363,-92.229229744194,"Wabasha-Minnesota"
"1409",43.927527687528,-90.1124445854106,"Juneau-Wisconsin"
"1410",44.0034836676742,-92.4057589955196,"Olmsted-Minnesota"
"1411",43.9864588817272,-91.7808152198119,"Winona-Minnesota"
"1412",43.9456863460561,-90.6185972164345,"Monroe-Wisconsin"
"1413",43.9073679721587,-91.1165682206844,"La Crosse-Wisconsin"
"1414",43.6960488791292,-101.633118009885,"Jackson-South Dakota"
"1415",43.6763006175154,-103.455708231043,"Custer-South Dakota"
"1416",43.5924112969025,-90.8348227949801,"Vernon-Wisconsin"
"1417",43.0580837963954,-104.479475706473,"Niobrara-Wyoming"
"1418",42.4909139803354,-96.8672379479342,"Dixon-Nebraska"
"1419",42.0903140523025,-104.353906259871,"Goshen-Wyoming"
"1420",40.7846608074403,-96.6806116349561,"Lancaster-Nebraska"
"1422",39.3443515308178,-99.3215305750941,"Rooks-Kansas"
"1423",37.641083457546,-98.7319681015623,"Pratt-Kansas"
"1424",37.5547865690373,-99.2799639852872,"Kiowa-Kansas"
"1425",37.2259136936849,-98.6826483431381,"Barber-Kansas"
"1426",37.1876229902744,-99.271330559612,"Comanche-Kansas"
